TRelic
v7
r0
t327093137.657427
cCheck dependencies
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Buffied_S64B0I0.xml data/xml/Buffied_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Buffied_S70B0I0.xml data/xml/Buffied_S70B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Buffied_S72B0I0.xml data/xml/Buffied_S72B0I0.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Cirth Erebor-1_S64B0I0.xml" "data/xml/Cirth Erebor-1_S64B0I0.xml"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Cirth Erebor-2_S64B0I0.xml" "data/xml/Cirth Erebor-2_S64B0I0.xml"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-amaranth-2.xml data/xml/dl-amaranth-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-amaranth.xml data/xml/dl-amaranth.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-future-2.xml data/xml/dl-future-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-future.xml data/xml/dl-future.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-icewall-2.xml data/xml/dl-icewall-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-icewall-3.xml data/xml/dl-icewall-3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-icewall.xml data/xml/dl-icewall.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-stonewall-1.xml data/xml/dl-stonewall-1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-stonewall-2.xml data/xml/dl-stonewall-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-stonewall-3.xml data/xml/dl-stonewall-3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-stonewall-4.xml data/xml/dl-stonewall-4.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dl-stonewall.xml data/xml/dl-stonewall.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/doors.xml data/xml/doors.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/ElvenCommonSpeak_S64B0I0.xml data/xml/ElvenCommonSpeak_S64B0I0.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Elvish Ring NFI_S64B0I0.xml" "data/xml/Elvish Ring NFI_S64B0I0.xml"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Fanjofey AH_S64B0I0.xml" "data/xml/Fanjofey AH_S64B0I0.xml"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Fanjofey Leoda AH_S64B0I0.xml" "data/xml/Fanjofey Leoda AH_S64B0I0.xml"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/First Order Plain_S64B0I0.xml" "data/xml/First Order Plain_S64B0I0.xml"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Font0_Drop.xml data/xml/Font0_Drop.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/general_old.xml data/xml/general_old.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/general.xml data/xml/general.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/generatorghost.xml data/xml/generatorghost.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/guide.xml data/xml/guide.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Hobbiton Brushhand_S64B0I0_drop.xml" "data/xml/Hobbiton Brushhand_S64B0I0_drop.xml"
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Hobbiton Brushhand_S64B0I0.xml" "data/xml/Hobbiton Brushhand_S64B0I0.xml"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/items.xml data/xml/items.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Kelt_S64B0I0.xml data/xml/Kelt_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1.xml data/xml/level1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1b.xml data/xml/level1b.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level1c.xml data/xml/level1c.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2.xml data/xml/level2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2a.xml data/xml/level2a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level2c.xml data/xml/level2c.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3_bak.xml data/xml/level3_bak.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3.xml data/xml/level3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3a.xml data/xml/level3a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level3b.xml data/xml/level3b.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4_bak.xml data/xml/level4_bak.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4_bak2.xml data/xml/level4_bak2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4.xml data/xml/level4.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4a.xml data/xml/level4a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level4b.xml data/xml/level4b.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5_bak.xml data/xml/level5_bak.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5.xml data/xml/level5.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level5a.xml data/xml/level5a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6_bak.xml data/xml/level6_bak.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6.xml data/xml/level6.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level6a.xml data/xml/level6a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7.xml data/xml/level7.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level7a.xml data/xml/level7a.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level8.xml data/xml/level8.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level9.xml data/xml/level9.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level10.xml data/xml/level10.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level11.xml data/xml/level11.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/level12.xml data/xml/level12.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/levelinfo.txt data/xml/levelinfo.txt
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Libra_S64B0I0.xml data/xml/Libra_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Mael_S64B0I0.xml data/xml/Mael_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/necromancer0.xml data/xml/necromancer0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/necromancer1.xml data/xml/necromancer1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B0I0.xml data/xml/OptimusPrincepsSemiBold_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_512.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_512.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0_1024.xml data/xml/OptimusPrincepsSemiBold_S64B1I0_1024.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/OptimusPrincepsSemiBold_S64B1I0.xml data/xml/OptimusPrincepsSemiBold_S64B1I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/player_bak.xml data/xml/player_bak.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/player.xml data/xml/player.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes_backup.xml data/xml/prototypes_backup.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-amaranth-2.xml data/xml/prototypes-amaranth-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-amaranth.xml data/xml/prototypes-amaranth.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-future-2.xml data/xml/prototypes-future-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-future.xml data/xml/prototypes-future.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-icewall-2.xml data/xml/prototypes-icewall-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-icewall-3.xml data/xml/prototypes-icewall-3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-icewall.xml data/xml/prototypes-icewall.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-lava.xml data/xml/prototypes-lava.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-1.xml data/xml/prototypes-stonewall-1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-2.xml data/xml/prototypes-stonewall-2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-3.xml data/xml/prototypes-stonewall-3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-4.xml data/xml/prototypes-stonewall-4.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-5.xml data/xml/prototypes-stonewall-5.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall-backup.xml data/xml/prototypes-stonewall-backup.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-stonewall.xml data/xml/prototypes-stonewall.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes-yo.xml data/xml/prototypes-yo.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/prototypes.xml data/xml/prototypes.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/quinotaur1_old.xml data/xml/quinotaur1_old.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/quinotaur1.xml data/xml/quinotaur1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/quinotaur2_old.xml data/xml/quinotaur2_old.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/quinotaur2.xml data/xml/quinotaur2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Ringbearer_S64B0I0.xml data/xml/Ringbearer_S64B0I0.xml
cCpResource "build/Release-chillingo-distribution-iphoneos/Relic.app/Runic AltNo_S64B0I0.xml" "data/xml/Runic AltNo_S64B0I0.xml"
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Runic_S64B0I0.xml data/xml/Runic_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/shield.xml data/xml/shield.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton0.xml data/xml/skeleton0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton1.xml data/xml/skeleton1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton2.xml data/xml/skeleton2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton3.xml data/xml/skeleton3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton4.xml data/xml/skeleton4.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton5.xml data/xml/skeleton5.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton6.xml data/xml/skeleton6.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/skeleton7.xml data/xml/skeleton7.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider0.xml data/xml/spider0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider1.xml data/xml/spider1.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider2.xml data/xml/spider2.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider3.xml data/xml/spider3.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider4.xml data/xml/spider4.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/spider5.xml data/xml/spider5.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/Viking_S64B0I0.xml data/xml/Viking_S64B0I0.xml
cCpResource build/Release-chillingo-distribution-iphoneos/Relic.app/dylan_0.emp data/maps/dylan_0.emp
